title,description,lat,long
HafH Nagasaki SAI,https://www.hafh.com/properties/1,32.745957,129.879344
HafH Nagasaki Garden,https://www.hafh.com/properties/2,32.75807,129.882426
BACCHUS KOFU GUESTHOUSE,https://www.hafh.com/properties/3,35.658858,138.566501
鳩麦荘,https://www.hafh.com/properties/4,33.444389,129.970444
佐賀インターナショナルゲストハウスHAGAKURE,https://www.hafh.com/properties/6,33.264273,130.293884
uzuhouse,https://www.hafh.com/properties/7,33.959018,130.949584
長崎かゞみや,https://www.hafh.com/properties/8,32.751389,129.896964
ROUTE,https://www.hafh.com/properties/9,32.75404,129.872262
Hostel Casa Noda,https://www.hafh.com/properties/12,32.748725,129.872115
Casa Blanca Guesthouse,https://www.hafh.com/properties/13,32.742194,129.876737
広島ゲストハウス縁,https://www.hafh.com/properties/17,34.408018,132.450768
京都ホステル禅,https://www.hafh.com/properties/18,35.006469,135.764095
UNTAPPED HOSTEL,https://www.hafh.com/properties/19,43.081747,141.346063
いるかホステル,https://www.hafh.com/properties/20,36.705584,137.216095
NAGASAKI HOUSE ぶらぶら,https://www.hafh.com/properties/21,32.701809,129.914341
Hostel Marika,https://www.hafh.com/properties/22,31.625052,131.354596
シナモンゲストハウス道後,https://www.hafh.com/properties/23,33.851197,132.787731
Sana inn Town,https://www.hafh.com/properties/24,34.236141,135.17717
BOOK INN,https://www.hafh.com/properties/25,37.912475,139.058675
地域まるっと体感宿 玉村屋,https://www.hafh.com/properties/27,35.771214,136.198122
kame house,https://www.hafh.com/properties/28,35.494402,135.577917
ゲストハウス岐てん,https://www.hafh.com/properties/30,35.429605,136.75773
おもてなしラボ,https://www.hafh.com/properties/32,35.719527,140.233016
ゲストハウス ひととき,https://www.hafh.com/properties/33,37.627157,139.62933
仙台ゲストハウス梅鉢,https://www.hafh.com/properties/34,38.270145,140.915635
hostel&gallery Gisgood,https://www.hafh.com/properties/36,34.680737,135.820486
ADLIV,https://www.hafh.com/properties/40,34.063445,134.159532
たけた駅前ホステルcue,https://www.hafh.com/properties/41,32.969994,131.391295
4Plus Hostel,https://www.hafh.com/properties/42,25.049528,121.524457
TONY HOUSE HOSTEL,https://www.hafh.com/properties/44,21.067134,105.811235
Chamomile House,https://www.hafh.com/properties/45,21.026476,105.803576
Finch House,https://www.hafh.com/properties/47,-1.287987,36.769622
Sakusak House,https://www.hafh.com/properties/48,37.080417,25.218044
HafH Fukuoka THE LIFE,https://www.hafh.com/properties/49,33.5912,130.411137
04village hostel NAMBA,https://www.hafh.com/properties/52,34.655283,135.508491
hostel DEN,https://www.hafh.com/properties/53,35.69108,139.776679
HOSTEL NINIROOM,https://www.hafh.com/properties/54,35.018024,135.775187
AIEN COFFEE&HOSTEL,https://www.hafh.com/properties/55,26.322613,127.750722
アサリハウス,https://www.hafh.com/properties/57,35.034554,132.278361
エンブレムホステル西新井,https://www.hafh.com/properties/58,35.7782,139.791227
泊まれるコワーキングスペース 五番地 / GOBANCHI,https://www.hafh.com/properties/60,35.262578,138.454564
CALENDAR HOTEL（カレンダーホテル）,https://www.hafh.com/properties/61,35.003174,135.864331
安比ロッキーイン,https://www.hafh.com/properties/62,40.004622,140.97861
雪浦ゲストハウス森田屋,https://www.hafh.com/properties/63,32.921971,129.663351
島宿御縁,https://www.hafh.com/properties/64,33.186004,129.055844
Hostel&Bar CAMOSIBA,https://www.hafh.com/properties/65,39.221844,140.524185
LODGE TANDEM,https://www.hafh.com/properties/66,40.02024,140.973673
the CUE - hoso back yard house -,https://www.hafh.com/properties/67,33.732242,135.382441
Why Kumano Hostel & Cafe Bar,https://www.hafh.com/properties/68,33.628237,135.942071
ゲストリビングMu南紀白浜,https://www.hafh.com/properties/69,33.678281,135.344246
古民家の宿　宰嘉庵（さいかあん）,https://www.hafh.com/properties/70,35.450735,135.328166
小高パイオニアヴィレッジ,https://www.hafh.com/properties/71,37.563101,140.991687
ゲストハウスLAMP野尻湖,https://www.hafh.com/properties/73,36.825617,138.204696
ゲストハウスLAMP豊後大野,https://www.hafh.com/properties/74,32.822764,131.388095
ゲストハウスLAMP壱岐,https://www.hafh.com/properties/75,33.851059,129.692364
The Brownstone Hostel and Space,https://www.hafh.com/properties/77,4.60069,101.08569
Paper Plane Hostel クアラルンプール,https://www.hafh.com/properties/78,3.143249,101.704964
"trica Hostel, Cafe & Bar",https://www.hafh.com/properties/79,13.710735,100.60292
Hostel KIKO,https://www.hafh.com/properties/80,38.24993,140.882041
ホステル イルファーロ久留米,https://www.hafh.com/properties/81,33.313104,130.520383
食べて泊まれる寄り合い場　てま里,https://www.hafh.com/properties/82,35.370982,133.360146
Dot Hostel&Bar,https://www.hafh.com/properties/83,35.523627,138.743792
Fukuoka Guesthouse HIVE,https://www.hafh.com/properties/84,33.597775,130.411684
ushiyado,https://www.hafh.com/properties/85,43.549647,144.975433
ホステルPAQ徳島,https://www.hafh.com/properties/86,34.070635,134.551684
Kawan-kawan Guest House,https://www.hafh.com/properties/87,2.196213,102.248332
1000 Miles Hotel,https://www.hafh.com/properties/88,3.14911,101.697989
LEGIAN VILLAGE HOTEL,https://www.hafh.com/properties/89,-8.705932,115.168965
Casa de Kamomosi,https://www.hafh.com/properties/90,14.689274,-91.269974
お宿桜子,https://www.hafh.com/properties/92,-12.020592,-77.004831
神戸ゲストハウス萬家,https://www.hafh.com/properties/94,34.707981,135.216746
EN HOSTEL&BAR,https://www.hafh.com/properties/95,33.56303,133.547554
ゲストハウスmeinn,https://www.hafh.com/properties/96,39.387203,141.113329
Blue Hour Kanazawa,https://www.hafh.com/properties/97,36.576916,136.651338
ホステルトマル,https://www.hafh.com/properties/98,31.592499,130.558526
泊まれる純喫茶　ヒトヤ堂,https://www.hafh.com/properties/99,34.971803,138.379429
Tagore Harbor Hostel,https://www.hafh.com/properties/100,34.972848,138.777148
ROPE WALK GUEST HOUSE,https://www.hafh.com/properties/101,5.416673,100.333712
Play Coshtel,https://www.hafh.com/properties/102,3.042101,101.451026
Story Share Guest House Baguio Basic,https://www.hafh.com/properties/103,16.388721,120.585097
